viewCount,likeCount,dislikeCount,favoriteCount,commentCount,title,publishedAt,playlist_anme
713620,60645,2050,0,2729,"Опасные ошибки, которые мы не замечаем | ВЖУХ",2020-07-08T20:13:20Z,🌠 Рубрика ВЖУХ. Главные идеи лучших книг
232330,24880,442,0,1508,"КАК НАС ОБМАНЫВАЮТ, ГОВОРЯ ПРАВДУ | ВЖУХ",2020-09-10T18:42:15Z,🌠 Рубрика ВЖУХ. Главные идеи лучших книг
395740,34786,534,0,1493,ПРОБЛЕМА ВОСКРЕШЁННОГО МОЗГА | рубрика ВЖУХ | книга The Idea of the Brain,2020-09-26T10:59:03Z,🌠 Рубрика ВЖУХ. Главные идеи лучших книг
181070,16013,284,0,1001,ЦИФРОВАЯ ПРОБЛЕМА МОЗГА | рубрика ВЖУХ | книга The Idea of the Brain,2020-10-23T20:15:58Z,🌠 Рубрика ВЖУХ. Главные идеи лучших книг
111360,9451,288,0,469,Главный миф о поведении людей во время катастроф | Влад Гончарук,2020-06-04T16:52:55Z,Влад Гончарук
111360,9451,288,0,469,Главный миф о поведении людей во время катастроф | Влад Гончарук,2020-06-04T16:53:17Z,Влад Гончарук
713620,60645,2050,0,2729,"Опасные ошибки, которые мы не замечаем | ВЖУХ",2020-06-17T22:32:06Z,Влад Гончарук
508860,31185,1717,0,3716,Что нам будут колоть?,2020-06-25T15:03:01Z,Влад Гончарук
561054,34317,1443,0,1000,"Реальные загадочные места, куда никогда не попасть | ПУШКА",2020-07-08T10:02:49Z,Влад Гончарук
233061,16476,477,0,1272,Простая манипуляция подсознанием,2020-07-30T15:30:49Z,Влад Гончарук
401188,31541,920,0,1311,ФИЗИКИ ВПЕРВЫЕ ДОБЫЛИ ИЗ СВЕТА МАТЕРИЮ | ПУШКА,2020-09-17T19:56:01Z,Влад Гончарук
395740,34786,534,0,1493,ПРОБЛЕМА ВОСКРЕШЁННОГО МОЗГА | рубрика ВЖУХ | книга The Idea of the Brain,2020-09-26T10:59:03Z,Влад Гончарук
181070,16013,284,0,1001,ЦИФРОВАЯ ПРОБЛЕМА МОЗГА | рубрика ВЖУХ | книга The Idea of the Brain,2020-10-23T20:15:58Z,Влад Гончарук
355278,30228,824,0,995,Учёные оживили древних червей в вечной мерзлоте Сибири | ПУШКА,2020-11-13T10:45:58Z,Влад Гончарук
133307,17541,174,0,1227,КАК ФАРМБИЗНЕС СКРЫВАЕТ ПРОБЛЕМЫ,2020-11-25T12:58:17Z,Влад Гончарук
125162,17384,875,0,2058,"ЧТО, ЕСЛИ ОТМЕНИТЬ СТАНДАРТНЫЕ ШКОЛЫ?",2020-12-13T08:44:45Z,Влад Гончарук
280196,24504,842,0,1315,Вспышка неизвестной болезни. На этот раз в Индии,2020-12-16T12:48:31Z,Влад Гончарук
440852,61657,1605,0,7646,ЗА НАМИ ПРИШЛИ (временный ролик для своих),2021-01-18T19:15:56Z,Влад Гончарук
438871,38184,1029,0,1296,Открыто новое СОСТОЯНИЕ ВЕЩЕСТВА | Пушка,2021-01-21T17:38:06Z,Влад Гончарук
240176,22342,399,0,1406,Машина создала геном НОВОГО ЧЕЛОВЕКА | Пушка,2021-02-12T17:51:06Z,Влад Гончарук
331925,23597,511,0,2808,Люди В ОСОЗНАННОМ СНЕ вышли на связь | Пушка,2021-02-23T16:49:44Z,Влад Гончарук
748521,62559,844,0,2049,Проклятие вавилонской башни: что невозможно сказать | Артур Шарифов,2020-08-24T12:57:28Z,Up Great - Технологические конкурсы
701410,52311,1015,0,2101,Самая сложная для машин задача | Артур Шарифов,2020-05-12T15:50:19Z,Up Great - Технологические конкурсы
326063,25062,447,0,1525,Твое БУДУЩЕЕ в мире РЕАЛЬНОГО ИИ | Артур Шарифов,2020-05-12T16:20:31Z,Up Great - Технологические конкурсы
401612,23375,640,0,679,Проклятие изобретателей | feat. Артур Шарифов,2020-05-12T16:20:31Z,Up Great - Технологические конкурсы
401204,21193,553,0,783,Бесы беспилотников | feat. Артур Шарифов,2020-05-12T16:20:31Z,Up Great - Технологические конкурсы
72121,6049,225,0,340,Ядерная криминалистика | Роман Лаас,2020-03-28T20:37:29Z,☢️ Ядерный Лаас ☢️
322315,23745,815,0,2062,"""Зелёная"" ЛОВУШКА ядерной энергии",2020-03-28T20:38:00Z,☢️ Ядерный Лаас ☢️
72780,5633,95,0,402,Зачем создавался этот ядерный реактор?,2020-04-16T12:37:39Z,☢️ Ядерный Лаас ☢️
152589,14953,264,0,1381,"ОНИ ХОТЯТ, ЧТОБЫ МЫ МОЛЧАЛИ | Частное мнение // Александр Панчин",2019-09-12T07:32:01Z,ЧАСТНОЕ МНЕНИЕ
135041,10295,591,0,1943,Библия ПРАВА... в мультивселенной | Частное мнение // Александр Панчин,2019-10-17T09:05:19Z,ЧАСТНОЕ МНЕНИЕ
76617,5807,286,0,879,Почему нужны ГУМАНИТАРИИ? | астрофизик Сергей Попов / Частное мнение,2019-12-10T12:06:35Z,ЧАСТНОЕ МНЕНИЕ
49860,3197,189,0,380,Почему я не боюсь и люблю современное искусство и философию | Сергей Попов. Частное мнение,2020-03-06T10:08:52Z,ЧАСТНОЕ МНЕНИЕ
176356,16595,261,0,688,"Неизвестный отец электроники | ""Изменившие мир"" с Артуром Шарифовым",2019-07-04T19:36:16Z,Изменившие мир
68659,7013,252,0,662,Почему секс пришлось изобретать ЗАНОВО | Артур Шарифов,2021-02-18T13:16:15Z,Артур Шарифов
53924,4305,486,0,591,Поехать учиться за границу. Опыт молодых учёных | Артур Шарифов,2021-01-12T15:09:57Z,Артур Шарифов
325301,32128,658,0,1436,Почему вирусы почти непобедимы | Артур Шарифов & SciOne,2020-08-29T07:17:04Z,Артур Шарифов
748521,62559,844,0,2049,Проклятие вавилонской башни: что невозможно сказать | Артур Шарифов,2020-08-24T12:57:28Z,Артур Шарифов
701410,52311,1015,0,2101,Самая сложная для машин задача | Артур Шарифов,2020-05-12T15:50:19Z,Артур Шарифов
382486,27731,740,0,1229,Предсказание ХАОСА,2019-12-31T11:43:24Z,Артур Шарифов
326063,25062,447,0,1525,Твое БУДУЩЕЕ в мире РЕАЛЬНОГО ИИ | Артур Шарифов,2019-12-22T16:49:45Z,Артур Шарифов
552645,38643,908,0,1471,Как НЕ НАДО изобретать (feat. Никола Тесла)  | Артур Шарифов,2019-10-28T11:43:57Z,Артур Шарифов
517576,40190,1270,0,1666,Когда человечество проснулось. Это было не навсегда | Артур Шарифов,2019-09-25T18:24:38Z,Артур Шарифов
176356,16595,261,0,688,"Неизвестный отец электроники | ""Изменившие мир"" с Артуром Шарифовым",2019-07-04T19:13:55Z,Артур Шарифов
279406,26443,401,0,927,Предсказания из машины | Артур Шарифов,2019-06-30T20:05:11Z,Артур Шарифов
496383,41243,1008,0,1401,"Искусство, опередившее науку | Артур Шарифов",2019-06-19T18:30:38Z,Артур Шарифов
912701,62121,2099,0,3121,Сон как ошибка | feat. Артур Шарифов,2019-05-30T12:19:03Z,Артур Шарифов
192015,14868,523,0,724,"Что, если бы Стив Джобс продавал ядерные реакторы",2019-05-30T12:19:03Z,Артур Шарифов
533545,38264,623,0,1122,Так появился Интернет | feat. Артур Шарифов,2019-05-30T12:19:03Z,Артур Шарифов
538750,34558,653,0,1083,Первая в истории фотография | feat. Артур Шарифов,2019-05-30T12:19:03Z,Артур Шарифов
401612,23375,640,0,679,Проклятие изобретателей | feat. Артур Шарифов,2019-05-30T12:19:03Z,Артур Шарифов
401204,21193,553,0,783,Бесы беспилотников | feat. Артур Шарифов,2019-05-30T12:19:03Z,Артур Шарифов
331930,23597,511,0,2808,Люди В ОСОЗНАННОМ СНЕ вышли на связь | Пушка,2021-02-23T16:49:44Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
240176,22342,399,0,1406,Машина создала геном НОВОГО ЧЕЛОВЕКА | Пушка,2021-02-12T17:51:06Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
438871,38184,1029,0,1296,Открыто новое СОСТОЯНИЕ ВЕЩЕСТВА | Пушка,2021-01-21T17:38:06Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
280196,24504,842,0,1315,Вспышка неизвестной болезни. На этот раз в Индии,2020-12-16T12:48:31Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
355278,30228,824,0,995,Учёные оживили древних червей в вечной мерзлоте Сибири | ПУШКА,2020-11-13T10:45:58Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
401188,31541,920,0,1311,ФИЗИКИ ВПЕРВЫЕ ДОБЫЛИ ИЗ СВЕТА МАТЕРИЮ | ПУШКА,2020-09-17T19:56:01Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
561054,34317,1443,0,1000,"Реальные загадочные места, куда никогда не попасть | ПУШКА",2020-07-08T10:02:50Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
201236,13825,552,0,496,Пик эпидемии - совсем не пик | Пушка,2020-03-25T17:28:19Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
148032,9364,241,0,316,Четвёртое измерение тёмной энергии и прочий космос | Пушка #05,2019-10-10T11:21:56Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
79081,4545,145,0,172,"Камни-антигравы, СССР в моде, космопарус на орбите | Пушка #04 (16+)",2019-06-28T11:52:51Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
69185,5936,234,0,276,"Игра престолов по науке, падаваны Маска и звериное реалити | Пушка #03",2019-05-25T19:25:50Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
82606,8445,91,0,239,"Микророботы без всего, биология добра и зла, машина времени | Пушка #02",2019-05-12T14:17:56Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
72161,8265,75,0,360,"Хищный иммунитет, манипуляция Ютубом, обман-гравитация | Пушка #01",2019-05-05T18:32:24Z,🔫 рубрика ПУШКА. Отборные новости науки и технологий
78375,4428,67,0,623,"Круче биология или физика, реальная жизнь учёного | Зона Брока // ток-шоу Александра Панчина (пилот)",2019-05-05T18:20:31Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
72455,3466,75,0,373,"Медицина не то, чем кажется | Зона Брока // ток-шоу Александра Панчина",2019-05-05T18:20:31Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
172372,6062,1083,0,1424,Научна ли психология и что не так с психотерапией | Зона Брока // ток-шоу Александра Панчина,2019-06-02T13:56:48Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
45551,3191,56,0,465,Новый мозг из кожи с помощью ВИЧ | Зона Брока // ток-шоу Александра Панчина,2019-06-20T20:54:57Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
147770,6559,857,0,1573,"О правде и лжи ""Чернобыля"": ученый, два инженера, историк | Зона Брока // подкаст Александра Панчина",2019-07-25T16:02:11Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
62081,3114,96,0,576,"Зона Брока | Происхождение языка, эволюция слов, гений Зализняк | подкаст Александра Панчина",2019-11-04T08:01:09Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
53281,2786,78,0,522,«Первые в России ГМО-дети» | Зона Брока,2020-01-13T09:56:00Z,🧠 💬 Зона Брока // ток-шоу Александра Панчина
505555,25476,1395,0,1290,Происхождение БЕСКОНЕЧНОЙ нефти,2020-02-05T17:22:31Z,Иван Лозовой
191503,13352,1380,0,1471,Что ждёт нефть | Иван Лозовой,2019-12-26T13:24:40Z,Иван Лозовой
139332,9784,198,0,479,8 причин разводить БАКТЕРИИ | Иван Лозовой,2019-12-15T12:00:11Z,Иван Лозовой
140074,11057,272,0,458,3 МИФА О НАНОТЕХНОЛОГИЯХ | Иван Лозовой,2019-12-02T02:49:18Z,Иван Лозовой
349528,18930,533,0,1642,Навсегда проигранная БИТВА ЭКСТРАСЕНСОВ | SciOne и Премия имени Гарри Гудини,2019-11-10T21:50:02Z,Иван Лозовой
106771,8201,621,0,583,Самый трудный способ решать самые сложные проблемы | Иван Лозовой,2019-07-17T00:26:48Z,Иван Лозовой
176579,12708,886,0,1063,Лишние автомобилисты | Иван Лозовой,2019-04-20T17:08:47Z,Иван Лозовой
1023163,44338,4873,0,7996,Как взломать мир-симуляцию | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
Private video,2019-04-20T17:12:57Z,Иван Лозовой
517507,29140,771,0,1119,Самый совершенный материал | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
85066,8260,239,0,507,От этой песни гаснет огонь | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
65154,7881,63,0,269,Удивительная история Стивена Хокинга | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
104012,10535,118,0,402,Сколько вирусов в обычном дожде | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
187766,13466,243,0,674,5 загадок появления Вселенной | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
148236,13652,250,0,840,Война с коррупцией на опережение: научный подход | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
49477,4349,120,0,314,Мечты об ИИ против реальности | Точка входа,2019-04-20T17:12:57Z,Иван Лозовой
12009,1264,23,0,52,Присоединяйся к SciOne! Помоги создать больше научно-популярных роликов!,2019-04-20T17:12:57Z,Иван Лозовой
23929,3527,27,0,166,Большие каникулы,2019-04-20T17:12:57Z,Иван Лозовой
429049,29824,1086,0,2667,ПОЧЕМУ АСТРОЛОГИЯ НЕ РАБОТАЕТ? | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
238551,24820,432,0,919,ПОЧЕМУ НАСИЛИЯ ВСЁ БОЛЬШЕ? | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
13524,1890,31,0,52,"С новым годом, друзья! | Промежуточные итоги",2019-04-20T17:12:57Z,Иван Лозовой
183518,13639,393,0,678,"КАК ЛЕЧИТЬСЯ СИЛОЙ МЫСЛИ: ВЕРА, ЦЕЛИТЕЛИ, ПЛАЦЕБО, ГОМЕОПАТИЯ | Иван Лозовой",2019-04-20T17:12:57Z,Иван Лозовой
402841,29798,489,0,1095,КАК ОБМАНЫВАЮТ ПОЛИТИКИ | Иван Лозовой,2019-04-20T17:12:57Z,Иван Лозовой
77066,6962,65,0,267,"ВАШЕ ТЕЛО: ЧАСТИЦЫ, О КОТОРЫХ ВЫ НЕ ЗАДУМЫВАЕТЕСЬ | Иван Лозовой",2019-04-20T17:12:57Z,Иван Лозовой
80766,2691,91,0,197,БИТВЫ В КОСМОСЕ. Реальные звездные войны | КОСМОС,2019-04-20T17:12:57Z,Иван Лозовой
242132,12061,624,0,694,Почти вечная батарейка почти даром | feat. Дмитрий Побединский,2018-12-13T12:42:56Z,Спецпроект: введение в нанотехнологии
57230,4014,109,0,155,Нанолекарства: это вообще законно? | feat. Дмитрий Побединский,2018-12-13T12:43:05Z,Спецпроект: введение в нанотехнологии
106645,7408,239,0,388,Что могут 3D-принтеры | feat. Дмитрий Побединский,2018-12-13T12:43:13Z,Спецпроект: введение в нанотехнологии
137709,7000,123,0,185,Из ЭТОГО создают новые технологии | feat. Дмитрий Побединский,2018-12-13T12:43:20Z,Спецпроект: введение в нанотехнологии
136830,8069,97,0,434,Сверхспособности на поверхности | feat. Дмитрий Побединский,2018-12-25T10:07:18Z,Спецпроект: введение в нанотехнологии
601336,27771,871,0,1178,Неизбежный тупик нашей умной техники | feat. Дмитрий Побединский,2018-12-25T10:07:26Z,Спецпроект: введение в нанотехнологии
741525,39355,2866,0,3518,Что не так с АЛЬТЕРНАТИВНОЙ энергией? | Дмитрий Побединский,2019-09-28T12:16:22Z,Спецпроект: введение в нанотехнологии
492004,32654,953,0,2513,ФАТАЛЬНЫЙ баг «зелёной» энергии | Дмитрий Побединский,2019-10-13T20:32:40Z,Спецпроект: введение в нанотехнологии
215055,21828,176,0,754,ПОЧЕМУ РАДИАЦИЯ ЛЕЧИТ | Дмитрий Побединский,2020-10-21T06:40:29Z,Спецпроект: введение в нанотехнологии
419183,25738,513,0,1088,"Технологии, в которые зря никто не верил | Дмитрий Побединский",2020-10-31T12:30:56Z,Спецпроект: введение в нанотехнологии
184815,13126,108,0,674,Фантомы и кошмары | Александр Панчин,2018-06-25T10:54:31Z,🧙 Защита от темных искусств 🔮
249419,14915,355,0,1402,Выход из тела и околосмертный опыт | Александр Панчин,2018-06-25T10:54:31Z,🧙 Защита от темных искусств 🔮
243920,17329,337,0,1025,Проклятые и одержимые | Александр Панчин,2018-06-25T10:54:31Z,🧙 Защита от темных искусств 🔮
241916,15390,209,0,793,Обман памяти | Александр Панчин,2018-06-25T10:54:31Z,🧙 Защита от темных искусств 🔮
281094,19215,256,0,1931,Подлая природа самообмана | Александр Панчин,2018-06-25T10:54:31Z,🧙 Защита от темных искусств 🔮
310526,24426,432,0,1810,"Верую, ибо показалось | Александр Панчин",2018-07-23T00:11:54Z,🧙 Защита от темных искусств 🔮
219738,15035,330,0,1062,Реальная магия и ее секреты | Александр Панчин,2018-08-02T12:59:34Z,🧙 Защита от темных искусств 🔮
208129,15108,164,0,622,Сами себе не хозяева | Александр Панчин,2018-08-26T07:40:18Z,🧙 Защита от темных искусств 🔮
188858,15780,229,0,784,Плагиат чудес | Александр Панчин,2019-01-15T12:10:58Z,🧙 Защита от темных искусств 🔮
155972,14329,291,0,869,Зомби среди нас | Александр Панчин,2019-01-15T08:18:05Z,🧙 Защита от темных искусств 🔮
189066,15345,367,0,1742,"Тот, кого НЕЛЬЗЯ называть | Александр Панчин",2019-09-29T11:59:28Z,🧙 Защита от темных искусств 🔮
349528,18930,533,0,1642,Навсегда проигранная БИТВА ЭКСТРАСЕНСОВ | SciOne и Премия имени Гарри Гудини,2019-11-10T21:50:02Z,🧙 Защита от темных искусств 🔮
112898,9814,195,0,694,БЕСОВСКАЯ наука | Александр Панчин,2020-02-25T15:41:45Z,🧙 Защита от темных искусств 🔮
42817,3756,64,0,265,Рак по наследству,2018-06-12T06:09:38Z,Онкология
87461,4812,83,0,389,Страшно не знать: профилактика рака | Эксперт в ответе,2018-06-12T06:09:38Z,Онкология
48931,2754,49,0,154,Страшно не знать: лечение рака | Эксперт в ответе,2018-06-12T06:09:38Z,Онкология
54127,3849,62,0,198,Это стоит знать про рак | Эксперт в ответе,2018-06-12T06:09:38Z,Онкология
88229,7346,95,0,454,Главный убийца женщин,2018-10-25T13:22:37Z,Онкология
73650,7253,47,0,356,9 вредных мифов о раке,2018-12-06T13:01:18Z,Онкология
72455,3466,75,0,373,"Медицина не то, чем кажется | Зона Брока // ток-шоу Александра Панчина",2019-04-26T11:11:12Z,Онкология
88646,6031,311,0,749,"Как связаны СОДА, РАК, САХАР | Мария Кондратова",2020-03-19T16:01:16Z,Онкология
369157,33028,555,0,1397,Не сотвори себе авторитета | TrashSmash & SciOne,2018-06-06T12:02:45Z,Валентин Конон
560318,43352,1346,0,1535,Язык определяет мышление?,2018-06-06T12:03:14Z,Валентин Конон
638807,48278,1002,0,1183,ВЫ ЭТО НИКОГДА НЕ УВИДИТЕ И НЕ УСЛЫШИТЕ,2018-06-06T12:03:38Z,Валентин Конон
375200,34134,1038,0,2193,Вам только кажется | feat. TrashSmash,2018-07-26T12:58:46Z,Валентин Конон
200586,21035,351,0,744,Цветы иных миров | TrashSmash,2018-09-01T16:38:34Z,Валентин Конон
189598,20351,541,0,806,Апокалипсис завтра | TrashSmash (Валентин Конон),2019-04-29T07:42:22Z,Валентин Конон
127921,13942,408,0,628,Создавая апокалипсис | TrashSmash (Валентин Конон),2019-05-18T08:11:27Z,Валентин Конон
285635,14808,263,0,753,САМЫЕ ВАЖНЫЕ ИДЕИ О ПРАВИЛЬНОМ МЫШЛЕНИИ | КОВЧЕГ ИДЕЙ,2018-01-17T09:21:35Z,"Блиц-курс по логике для занятых, ну, или ленивых"
72378,5107,230,0,411,Сила логики в реальной жизни | Блиц-курс логики,2018-01-17T09:21:53Z,"Блиц-курс по логике для занятых, ну, или ленивых"
47126,4266,78,0,294,Закон логики: тождество | Блиц-курс логики,2018-01-24T12:51:58Z,"Блиц-курс по логике для занятых, ну, или ленивых"
638071,42165,953,0,3233,4 закона логики | Дмитрий Гусев,2019-03-23T13:29:13Z,"Блиц-курс по логике для занятых, ну, или ленивых"
96788,7541,63,0,286,Мозг и еда | Кто здесь главный? [1 серия],2017-11-18T16:02:35Z,Кто здесь главный?
54652,4357,41,0,161,Мозг и новая информация | Кто здесь главный? [2 серия],2017-11-18T16:02:35Z,Кто здесь главный?
61353,4552,57,0,223,"Родители и дети: мозг, поведение, развитие",2018-01-12T18:18:49Z,Кто здесь главный?
44035,3740,49,0,217,Мозг и любовь | Кто здесь главный? [4 серия],2018-01-12T18:19:20Z,Кто здесь главный?
36720,3039,30,0,146,Мозг и страх | Кто здесь главный? [3 серия],2018-01-12T18:19:35Z,Кто здесь главный?
42387,3317,47,0,166,Агрессия и мозг: самое важное,2018-06-25T19:46:02Z,Кто здесь главный?
45754,4588,28,0,137,"Как мы понимаем, что чувствуют другие",2018-07-20T12:38:59Z,Кто здесь главный?
93682,8159,134,0,290,Мозг лидеров и подчиненных,2018-07-20T12:38:11Z,Кто здесь главный?
80591,7394,293,0,668,"Марс, который мы не умеем строить",2020-05-04T12:20:31Z,Эксперты SciOne
80789,6737,70,0,339,Возможности умных машин | Охотники за будущим,2017-10-05T13:41:49Z,ОХОТНИКИ ЗА БУДУЩИМ
64576,4850,83,0,222,Что меняется с развитием умных машин | Охотники за будущим,2017-10-05T13:41:49Z,ОХОТНИКИ ЗА БУДУЩИМ
